Feature set,Time,R squared,Optimal Pipeline
set 23,15.70,0.8316560682467944,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_23_20230923_225701


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.3633361116201823
RMSE: 1.537314577963854
MAE: 0.8702058094421654
RMSLE: 0.1844331869205947
Mean Residual Deviance: 2.3633361116201823
R^2: 0.9499923932638458
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.68752274883
Residual deviance: 23756.254594006074
AIC: 37183.80640592442

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.293812362234679
RMSE: 3.360626781157747
MAE: 1.275867415083385
RMSLE: 0.22787177228068706
Mean Residual Deviance: 11.293812362234679
R^2: 0.8108430328890988
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 207851.32271456704
AIC: 96856.27849828174

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.24917   0.055263    1.32048       1.2141        1.23328       1.29118       1.18685
mean_residual_deviance  10.9763   2.55968     14.1942       8.55466       13.1051       10.2818       8.74601
mse                     10.9763   2.55968     14.1942       8.55466       13.1051       10.2818       8.74601
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.815977  0.0302046   0.787722      0.810866      0.798648      0.81643       0.866219
residual_deviance       40443.8   9654.53     52192.2       31583.8       48973.8       37764.9       31704.3
rmse                    3.29527   0.383345    3.76752       2.92483       3.6201        3.20652       2.95736
rmsle                   0.226864  0.00724975  0.232803      0.22621       0.216592      0.234677      0.22404"
set 24,15.59,0.8253904064919133,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_24_20230923_231244


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.4915084069002718
RMSE: 1.5784512684591412
MAE: 0.9109321104640907
RMSLE: 0.18623676421401522
Mean Residual Deviance: 2.4915084069002718
R^2: 0.9472802992433118
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.68752274883
Residual deviance: 25044.64250616153
AIC: 37714.69359348227

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.102596122128862
RMSE: 3.332055840187685
MAE: 1.275438801572563
RMSLE: 0.22830188310660637
Mean Residual Deviance: 11.102596122128862
R^2: 0.8140456612736213
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 204332.17903165956
AIC: 96542.01121766343

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.26925   0.0523388   1.32671       1.22582       1.22958       1.32605       1.23811
mean_residual_deviance  10.848    2.15749     14.1356       8.30917       11.33         10.6661       9.79923
mse                     10.848    2.15749     14.1356       8.30917       11.33         10.6661       9.79923
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.818098  0.0225396   0.788599      0.816294      0.825921      0.809568      0.850109
residual_deviance       39938.6   8008.32     51976.5       30677.5       42340.3       39176.6       35522.2
rmse                    3.28091   0.323295    3.75973       2.88256       3.36601       3.2659        3.13037
rmsle                   0.228379  0.00788918  0.234543      0.22766       0.216604      0.23663       0.226456"
set 25,15.90,0.82558980693092,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_25_20230923_232820


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       3/15
# GBM base models (used / total)           0/8
# DRF base models (used / total)           1/2
# DeepLearning base models (used / total)  2/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.1752223174322554
RMSE: 1.4748634911178238
MAE: 0.8463335436708767
RMSLE: 0.17805197958318303
Mean Residual Deviance: 2.1752223174322554
R^2: 0.9575140663568
Null degrees of freedom: 10050
Residual degrees of freedom: 10047
Null deviance: 514599.6647051907
Residual deviance: 21863.1595125116
AIC: 36344.4448113504

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.86112926436893
RMSE: 3.295622743028839
MAE: 1.2749245746705697
RMSLE: 0.22695933977113109
Mean Residual Deviance: 10.86112926436893
R^2: 0.8180899234772684
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098853.2046933188
Residual deviance: 199888.22298144578
AIC: 96135.33168123633

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25795   0.0429055   1.25849       1.26452       1.31759       1.25229       1.19686
mean_residual_deviance  10.7417   3.50367     11.2544       10.5328       15.5366       10.7227       5.66181
mse                     10.7417   3.50367     11.2544       10.5328       15.5366       10.7227       5.66181
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.822409  0.0393685   0.794504      0.847266      0.784891      0.806828      0.878557
residual_deviance       39648.6   13309.8     41382.3       38887         58060.1       39395.3       20518.4
rmse                    3.23917   0.558397    3.35475       3.24542       3.94164       3.27456       2.37946
rmsle                   0.226555  0.00883701  0.216349      0.234639      0.234156      0.229735      0.217896"
set 26,16.03,0.8213557710432784,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_26_20230923_234415


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       7/15
# GBM base models (used / total)           2/8
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  3/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.4731836422436775
RMSE: 1.5726358899133892
MAE: 0.925009638728918
RMSLE: 0.19576911510376668
Mean Residual Deviance: 2.4731836422436775
R^2: 0.9516943554368047
Null degrees of freedom: 10050
Residual degrees of freedom: 10043
Null deviance: 514599.6647051907
Residual deviance: 24857.968788191203
AIC: 37642.745659716245

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.471943967162906
RMSE: 3.3870258291254447
MAE: 1.2822869834737656
RMSLE: 0.2281249374663367
Mean Residual Deviance: 11.471943967162906
R^2: 0.8078595554720758
Null degrees of freedom: 18403
Residual degrees of freedom: 18398
Null deviance: 1098853.2046933188
Residual deviance: 211129.6567716661
AIC: 97146.29009919334

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.27087   0.0444018   1.2508        1.24985       1.33006       1.30291       1.22075
mean_residual_deviance  11.0831   3.64225     11.3718       10.3958       16.229        11.4259       5.99287
mse                     11.0831   3.64225     11.3718       10.3958       16.229        11.4259       5.99287
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.816507  0.0414481   0.792359      0.849252      0.775304      0.794161      0.871456
residual_deviance       40908     13840.7     41814.1       38381.1       60647.8       41978.7       21718.2
rmse                    3.29065   0.564257    3.37221       3.22424       4.02852       3.38022       2.44803
rmsle                   0.22823   0.00899395  0.217387      0.234577      0.235926      0.23375       0.219511"
set 27,16.62,0.8432094856484168,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_27_20230924_00018


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DeepLearning base models (used / total)  1/1
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.1692931777934836
RMSE: 1.4728520556367783
MAE: 0.8665715497784471
RMSLE: 0.1758062856918716
Mean Residual Deviance: 2.1692931777934836
R^2: 0.9540982936802206
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 21805.735023180096
AIC: 36322.62304356019

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.246118318737699
RMSE: 3.3535232694492665
MAE: 1.277132560105051
RMSLE: 0.22716687945851136
Mean Residual Deviance: 11.246118318737699
R^2: 0.8116418473485377
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 206973.5615380486
AIC: 96778.39338860977

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25765   0.0730451   1.34458       1.19726       1.22864       1.32706       1.19073
mean_residual_deviance  11.0573   2.35132     14.0464       8.09136       12.3584       11.3476       9.44298
mse                     11.0573   2.35132     14.0464       8.09136       12.3584       11.3476       9.44298
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.814824  0.0257103   0.789932      0.821109      0.810121      0.797401      0.855558
residual_deviance       40723.2   8802.93     51648.7       29873.3       46183.4       41679.7       34230.8
rmse                    3.30988   0.357149    3.74786       2.84453       3.51545       3.36862       3.07294
rmsle                   0.226295  0.00872787  0.23494       0.223185      0.215604      0.235681      0.222065"
set 28,14.58,0.8343785758482012,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_28_20230924_01657


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DeepLearning base models (used / total)  1/1
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.3502113161682976
RMSE: 1.533039893860658
MAE: 0.8658271884788258
RMSLE: 0.17584528435927274
Mean Residual Deviance: 2.3502113161682976
R^2: 0.9502701106846659
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.68752274883
Residual deviance: 23624.324150123728
AIC: 37127.827003203776

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.041004910440966
RMSE: 3.322800762977065
MAE: 1.2833836451524931
RMSLE: 0.2271674757006504
Mean Residual Deviance: 11.041004910440966
R^2: 0.8150772355932485
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 203198.65437175555
AIC: 96439.63152057643

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25745   0.0623948   1.33294       1.18273       1.25793       1.30315       1.21052
mean_residual_deviance  10.8606   2.77402     14.5766       7.46551       12.5768       10.303        9.38091
mse                     10.8606   2.77402     14.5766       7.46551       12.5768       10.303        9.38091
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.819254  0.0282308   0.782004      0.834946      0.806765      0.81605       0.856508
residual_deviance       40001.8   10358.2     53598         27562.7       46999.4       37843.1       34005.8
rmse                    3.27385   0.421955    3.81793       2.73231       3.54638       3.20984       3.06283
rmsle                   0.225863  0.00715875  0.233924      0.221579      0.217884      0.232922      0.223005"
set 29,14.72,0.8239214744263492,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_29_20230924_03133


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DeepLearning base models (used / total)  1/1
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.4205938228656914
RMSE: 1.5558257688011505
MAE: 0.8250870943608354
RMSLE: 0.1727535968667917
Mean Residual Deviance: 2.4205938228656914
R^2: 0.94878083427632
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 24331.80910744593
AIC: 37424.43785607017

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.233120941861706
RMSE: 3.351584840319831
MAE: 1.2752131784920644
RMSLE: 0.22679794337756598
Mean Residual Deviance: 11.233120941861706
R^2: 0.8118595368506656
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 206734.35781402283
AIC: 96757.11119592446

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25301   0.060221    1.32716       1.20083       1.21411       1.30957       1.21336
mean_residual_deviance  10.9418   2.53066     14.7534       8.52058       12.2212       9.72175       9.49229
mse                     10.9418   2.53066     14.7534       8.52058       12.2212       9.72175       9.49229
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.816888  0.0273245   0.779359      0.81162       0.812228      0.826428      0.854804
residual_deviance       40298.9   9452.01     54248.2       31458         45670.8       35708         34409.5
rmse                    3.29097   0.373139    3.84101       2.919         3.49589       3.11797       3.08096
rmsle                   0.226074  0.00756276  0.233417      0.224652      0.214992      0.23294       0.22437"
set 30,14.47,0.837238001224846,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_30_20230924_04617


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.0246381476399065
RMSE: 1.4228977994360335
MAE: 0.7730421588515674
RMSLE: 0.16639840308436288
Mean Residual Deviance: 2.0246381476399065
R^2: 0.9571591582879921
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 20351.66266007634
AIC: 35628.93052381014

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.487543016964116
RMSE: 3.3893278119656878
MAE: 1.2516542289602413
RMSLE: 0.22532796816923747
Mean Residual Deviance: 11.487543016964116
R^2: 0.8075982912633596
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 211416.74168420758
AIC: 97169.29805837931

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.24159   0.0744291   1.31811       1.19355       1.21044       1.32361       1.16224
mean_residual_deviance  11.2882   2.85488     15.1094       8.09088       13.1325       10.8693       9.23887
mse                     11.2882   2.85488     15.1094       8.09088       13.1325       10.8693       9.23887
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.8116    0.0313417   0.774035      0.82112       0.798226      0.805941      0.85868
residual_deviance       41583.8   10686.8     55557.3       29871.5       49076.3       39922.8       33490.9
rmse                    3.33836   0.42355     3.88708       2.84445       3.62389       3.29686       3.03955
rmsle                   0.225359  0.00895666  0.233958      0.222307      0.215476      0.235607      0.219449"
set 31,15.34,0.8274518375664897,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_31_20230924_10046


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       5/15
# GBM base models (used / total)           1/8
# DeepLearning base models (used / total)  2/4
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.436516568345916
RMSE: 1.5609345176354823
MAE: 0.9078951979556523
RMSLE: 0.19501740816134241
Mean Residual Deviance: 2.436516568345916
R^2: 0.9524105281498308
Null degrees of freedom: 10050
Residual degrees of freedom: 10045
Null deviance: 514599.6647051907
Residual deviance: 24489.4280284448
AIC: 37488.61526641249

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.037371961783101
RMSE: 3.322254048350773
MAE: 1.2739490860167613
RMSLE: 0.22779855680356653
Mean Residual Deviance: 11.037371961783101
R^2: 0.8151380828543636
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098853.2046933188
Residual deviance: 203131.7935846562
AIC: 96433.57484457258

Cross-Validation Metrics Summary: 
                        mean      sd         cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ---------  ------------  ------------  ------------  ------------  ------------
mae                     1.26835   0.0753078  1.22642       1.24878       1.39547       1.26894       1.20214
mean_residual_deviance  10.876    4.24665    10.2676       10.2393       17.5024       10.7323       5.63856
mse                     10.876    4.24665    10.2676       10.2393       17.5024       10.7323       5.63856
null_deviance           219771    41523.2    201384        254625        269914        203944        168987
r2                      0.821485  0.0463376  0.812521      0.851521      0.757674      0.806656      0.879056
residual_deviance       40165.7   16111.9    37753.9       37803.6       65406.5       39430.5       20434.2
rmse                    3.24768   0.64094    3.20431       3.1999        4.18359       3.27602       2.37457
rmsle                   0.227886  0.0103759  0.21643       0.234391      0.240616      0.229686      0.218306"
set 32,15.57,0.8264699224283028,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_32_20230924_11608


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       5/15
# GBM base models (used / total)           1/8
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  2/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.195658185563886
RMSE: 1.481775349222643
MAE: 0.8580728609748266
RMSLE: 0.18626676373821457
Mean Residual Deviance: 2.195658185563886
R^2: 0.9571149177592412
Null degrees of freedom: 10050
Residual degrees of freedom: 10045
Null deviance: 514599.6647051907
Residual deviance: 22068.560423102615
AIC: 36442.43155253514

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.855535180483754
RMSE: 3.2947739194797196
MAE: 1.2734560899385983
RMSLE: 0.2274990011346401
Mean Residual Deviance: 10.855535180483754
R^2: 0.8181836172546701
Null degrees of freedom: 18403
Residual degrees of freedom: 18398
Null deviance: 1098853.2046933188
Residual deviance: 199785.26946162301
AIC: 96129.85015866076

Cross-Validation Metrics Summary: 
                        mean      sd         cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ---------  ------------  ------------  ------------  ------------  ------------
mae                     1.26376   0.0534653  1.23856       1.28456       1.33905       1.26138       1.19526
mean_residual_deviance  10.6811   3.72964    10.6157       10.4167       16.2263       10.4415       5.70516
mse                     10.6811   3.72964    10.6157       10.4167       16.2263       10.4415       5.70516
null_deviance           219771    41523.2    201384        254625        269914        203944        168987
r2                      0.823995  0.0397826  0.806165      0.848949      0.775342      0.811894      0.877627
residual_deviance       39433.5   14175.1    39033.9       38458.4       60637.7       38362.2       20675.5
rmse                    3.22675   0.580064   3.25817       3.22749       4.02819       3.23134       2.38855
rmsle                   0.227397  0.0101437  0.216552      0.237504      0.23582       0.230311      0.216797"
set 33,17.40,0.8408403535266862,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_33_20230924_13143


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       3/5
# GBM base models (used / total)           0/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 1.9847259587421904
RMSE: 1.4088030234004292
MAE: 0.8132878133289962
RMSLE: 0.16745219742662898
Mean Residual Deviance: 1.9847259587421904
R^2: 0.9580036903190319
Null degrees of freedom: 10051
Residual degrees of freedom: 10048
Null deviance: 475067.6875227488
Residual deviance: 19950.4653372765
AIC: 35426.79376126448

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.14193497946517
RMSE: 3.3379537114024167
MAE: 1.2854039891634181
RMSLE: 0.22774277417869646
Mean Residual Deviance: 11.14193497946517
R^2: 0.8133867855366536
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098849.7334929644
Residual deviance: 205056.17136207697
AIC: 96605.10524746102

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.26286   0.0717076   1.3546        1.19633       1.19759       1.31938       1.24642
mean_residual_deviance  11.0241   2.96872     15.3651       7.57586       12.2772       10.5195       9.38301
mse                     11.0241   2.96872     15.3651       7.57586       12.2772       10.5195       9.38301
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.816549  0.0317882   0.77021       0.832507      0.811368      0.812185      0.856475
residual_deviance       40599.8   11038.1     56497.7       27970.1       45879.9       38638.2       34013.4
rmse                    3.29654   0.442956    3.91984       2.75243       3.50388       3.24338       3.06317
rmsle                   0.227144  0.00890972  0.236029      0.224303      0.214104      0.234886      0.226401"
set 34,15.19,0.8229084934882231,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_34_20230924_14908


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.211175960402283
RMSE: 1.4870023404158728
MAE: 0.8653730711800037
RMSLE: 0.1739815906761792
Mean Residual Deviance: 2.211175960402283
R^2: 0.9532120643743599
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 22226.74075396375
AIC: 36514.84837254477

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.317370963849571
RMSE: 3.3641300456209433
MAE: 1.2849407657629273
RMSLE: 0.22875649064387882
Mean Residual Deviance: 11.317370963849571
R^2: 0.8104484563291279
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098849.7334929644
Residual deviance: 208284.8952186875
AIC: 96892.62878316132

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25815   0.0655659   1.33631       1.20135       1.19906       1.31978       1.23425
mean_residual_deviance  11.0345   2.28281     14.2987       8.10032       11.5214       11.3367       9.91542
mse                     11.0345   2.28281     14.2987       8.10032       11.5214       11.3367       9.91542
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.815196  0.0242082   0.78616       0.820911      0.822981      0.797595      0.848332
residual_deviance       40624.2   8464.23     52576.2       29906.4       43055.3       41639.7       35943.4
rmse                    3.30753   0.344116    3.78136       2.84611       3.39431       3.367         3.14888
rmsle                   0.227874  0.00902507  0.235098      0.225881      0.214169      0.236903      0.227318"
